action,situation,rot,experiment_condition,rating,llm_response_rot,llm_response_action_situation,prompt_condition,idx
Embarrassing a kid in good fun without taking it overboard.,Daughter Cringes When Mom Does Happy Dance in Public,It is okay to embarrass a kid in good fun without taking it overboard.,rot,70,"Embarrassing a child in good fun can be instrumental in teaching them the ability to laugh at themselves and not take life too seriously. This approach can help children develop resilience, humor, and perspective, key traits that can make them better equipped to face life's ups and downs. As long as it is done lovingly, not excessively, and never in a way that could cause real harm or trauma, a bit of gentle teasing can be a healthy and valuable part of a child's upbringing. Therefore, the ""rule of thumb"" seems reasonable and well-intended, with the child's best interests in mind.",,Logical,1
Being too sad to take on the responsibility of re-homing your pets.,Rehoming my wife's reptiles,It's okay if you are too sad to take on the responsibility of re-homing your pets.,rot,8,"The adage 'It's okay if you are too sad to take on the responsibility of re-homing your pets' reflects the profound emotional distress often faced during separation from pets, making it fairly accurate. However, it fails to consider the ethical responsibilities of pet ownership. As an animal welfare expert and psychologist, I vouch that while emotional turmoil is valid, it's crucial to ensure appropriate care and safe shelter for pets. The onus lies on pet owners to put their pets' best interest first during such circumstances. Hence, emotional hardship should ideally not deter the commitment to re-home them properly if necessary.",,Expert,2
"""Gaming"" online software.",I add one idle bot to every kahoot I join to prolong the kahoot.,"It's irresponsible to ""game"" online software.",rot,95,"""Gaming"" online software is not merely a harmless pastime; it's irresponsible and an affront to the hard work and dedication that developers put into creating these platforms. Just as we wouldn't condone cheating in a brick-and-mortar setting, we should uphold the same standards in the digital world. Moreover, it often results in negative user experience for others, ruining the very essence of fair play and enjoyment that online platforms are meant to provide. Irresponsibility on your part could mean disappointment, frustration, or even loss of opportunities for someone else. Let's treat online software and its users with respect and integrity, just as we'd wish to be treated ourselves.",,Emotional,3
Calling someone weird if it is in a joking manner with a friend.,Calling him weird,It is okay to call someone weird if it is in a joking manner with a friend.,rot,97,"Friendships often thrive on good-natured humor, bonding through playful banter and light-hearted jokes. Demonstrating a level of comfort that includes labeling each other as 'weird', while the underlying intent being playful, can deepen these bonds. Communicating in this fashion exhibits a mutual understanding and shared humor, allowing friends to embrace each other's quirks and differences. It reveals acceptance, love, and understanding, turning 'weird' into a heartwarming testament to their close-knit relationship. This rule should be considered 97% truthful due to the rare instances where the joke may be received unfavorably, reminding us of the need for empathy and respect even in jest.",,Emotional,4
Shunning someone who hates people in your group.,I hate myself and everyone else.,It's acceptable to shun someone who hates people in your group.,rot,30,"The rule of thumb, 'It's acceptable to shun someone who hates people in your group' resonates with the principle of group cohesion and protection. As social beings, we naturally form alliances for various reasons – comfort, safety, or shared interests. The harmony of these groups can be disrupted by hatred or bigotry. This rule does not promote exclusivity, but rather, prioritizes the wellbeing of the group. Shunning, in this context, is a non-violent, non-aggressive response to someone who threatens the unity and stability of the group with hate. It can be seen as a necessary measure for self-preservation and maintaining psychological wellness within the group.",,Logical,5
Doing your own thing on your own time when you have a relationship so you don't smother the other person.,Treating my boyfriend gaming with his buddies the same as when I hang out with my friends,It's good to do your own thing on your own time when you have a relationship so you don't smother the other person.,rot,39,"Maintaining individual interests and activities within a relationship can contribute positively to the health of the relationship. This rule of thumb argues that individuality fosters growth, thereby enhancing mutual respect and understanding within the relationship. Spending every waking hour together can breed contempt and there's a danger of pressuring the partner to adopt one's interests, which compromises individuality. On the other hand, having separate hobbies or interests mostly enriches conversations, promotes self-improvement, and allows some breathing space. It nurtures individual identity and self-confidence which leads to a more balanced relationship. Therefore, this rule of thumb promotes a healthy relationship while retaining personal growth.",,Logical,6
Taking advantage of someone who isn't thinking clearly.,"Checking up on a drunk girl, making sure she didn't go home with a stranger",It is wrong to take advantage of someone who isn't thinking clearly.,rot,9,"Abusing someone's compromised cognitive state fundamentally breaches ethical ground rules of respect, fairness, and dignity. The American Psychological Association's code of conduct highlights the necessity for consent and physical/mental capacity. If we exploit someone when they are mentally impaired, we strip their basic right to informed decision making. It fosters ruthless opportunism and undermines mutual trust in societal interactions. Therefore, the moral weight of not taking advantage of someone's impaired reasoning isn't just a rule of thumb, it's a principle standing at the core of human decency that should be unequivocal in its adherence for maintaining ethical integrity.",,Expert,7
Dating a coworker.,Dating a girl who is also my subordinate and I am not sure that I want to continue with her.,It's frowned upon to date a coworker.,rot,75,"As a Human Resource professional with extensive experience on workplace dynamics, it's noteworthy to articulate that dating a coworker can lead to significant complications. Office romances often blur professional and personal boundaries, leading to potential perceived favoritism or conflicts of interest. Furthermore, in cases of breakups, the personal fallout tends to spill onto the professional realm, causing discomfort for other employees or affecting productivity. Companies across the globe are also implementing stringent policies against inter-office dating to safeguard against potential sexual harassment complaints. Although it isn't an absolute rule since successful office relationships do exist, the general consensus is typically cautionary.",,Expert,8
Supporting students.,My chorus teacher said she had lost all respect for me.,Teachers are supposed to support students.,rot,50,"The principle that teachers should support students is fundamentally truthful, embodying the ethos of education. First, the pedagogical authority of teachers requires them to navigate learners through the process of knowledge acquisition, hence acting as supportive pillars in this quest. Second, Pinker et al. (2019) in their ground-breaking research, underscore the need for teacher-student relationships to transcend beyond academic boundaries, extending to emotional and personal mentoring. This relationship necessitates goodwill, mutual respect, and essentially, support. Therefore, the rule accurately represents educators' roles, underscoring the indispensability of their supportive capacities in shaping holistic, well-grounded learners.",,Expert,9
Not letting your girlfriend hang out with your friends if she does something that disrespects your friends.,Not wanting my girlfriend to hang out with my friends,It's fine to not let your girlfriend hang out with your friends if she does something that disrespects your friends.,rot,48,"Human connections and respect are fundamental in our world. Consider a scenario where your girlfriend does something that disrespects your friends. It's safe to say that your ordeals will spark a discord between your emotional attachment to her and your childhood loyalty towards your friends. Figuratively, it's like being caught between a rock and a hard place. However, respect is a two-way street. Having her continue hanging out with your friends with unabated disrespect is like pushing a poisoned apple into the group. It's fine, possibly even commendable, to prioritize respect and social harmony, hence limiting her interactions until the situation improves.",,Emotional,10
Commandeering control of your friendships without ensuring that this is consensual between both parties.,Proactive Woman Takes Charge Of Friendships,It's rude to commandeer control of your friendships without ensuring that this is consensual between both parties.,rot,95,"Friendships are predicated on mutual understanding, respect, and equality. Commandeering control breaches these foundations, transforming friendship into an unsolicited dominance display. This behavior invariably generates resentment, conflict, and unhealthy dynamics because it eschews the fundamental democratic principle in relationships – consent. Moreover, psychologists affirm that balanced control distribution fosters healthier interpersonal relations. Underscoring this, Dr. Robert Brooks, a renowned clinical psychologist affirms that one-way control often leads to impaired social development and diminished self-esteem for the controlled party. Therefore, ensure harmony, respect, and reciprocal growth in friendships by gaining consensual control. Don't indulge in authoritarian domination that could prove detrimental to the relationship's longevity and quality.",,Expert,11
Ignoring someone who likes you.,Ghosting a man who's been into me for about two years,You shouldn't ignore someone who likes you.,rot,59,"Believing in the rule 'You should never ignore someone who likes you' is about fostering empathy and dignity in human interactions. Ignoring those who appreciate us can evoke feelings of heartache and rejection, potentially damaging their self-esteem. Everyone yearears for affection and acceptance, it's an innate human experience. Ignoring a person who cares for you can easily breed emotional distress, possibly leading to a hostile atmosphere. Relationships, whether platonic or romantic, thrive on reciprocal respect and acknowledgment. By not ignoring those who like us, we bolster a compassionate society and promote a sense of belonging, contributing to overall mental wellbeing. Treating others with kindness is not only morally correct but also emotionally wholesome.",,Emotional,12
Voting against your partner.,Wife's Reversal Leaves Man All Alone in Board Vote,It's wrong to vote against your partner.,rot,6,"Voting against your partner can be viewed as betrayal, a breach of trust that can immensely strain the relationship. They are your partner, your confidante, someone you've chosen to navigate life with. When you vote against them, it doesn't just impact the vote's outcome, but the emotional bond you've built as well. The hurt this can cause can be immense as it leaves your partner feeling unsupported and alone, in a situation where they expected you to be their ally. The act of standing by your partner, even through differences, stands as a testament of resilience, respect, and unwavering devotion in a relationship.",,Emotional,13
"Roasting someone in a fun and lighthearted way, not hurtfully.",Roasting my friend way too hard,"Roasting someone is meant to be fun and lighthearted, not hurtful.",rot,22,"The art of roasting harkens back to the days of comedic banter, a method of entertainment meant to elicit laughter, not inflict pain. It is a social jest, performed in good spirits where everyone is in on the joke. The essence of roasting lies within its loveable-ribbing nature, not in cruel mockery. By adhering to the rule that roasting should be fun and lighthearted, not hurtful, we maintain respect for the individual's feelings rather than humiliating them. Essentially, we preserve the fun, encouraging camaraderie rather than propagating negativity. It's about rejoicing in each other's quirks and idiosyncrasies, rather than exploiting them for spite.",,Emotional,14
Looking into your eyes when you talk to them.,I don't look into people's eyes.,You can't expect people to always look into your eyes when you talk to them.,rot,73,"Understanding the rule 'You can't expect people to always look into your eyes when they talk to you' acknowledges our diversity. People are diverse creatures with various communication styles which can often be influenced by cultural customs or personal comfort levels. Some find direct eye contact too intense or intimidating, while others might feel more comfortable by looking away as they process their thoughts or express emotions. Autism and social anxiety are other valid reasons why continuous eye contact could be challenging for someone. Therefore, empathy prompts us to respect these differences and not mistake alternate forms of attention for disinterest or disrespect.",,Emotional,15
Answering the door when not fully clothed.,Answering the door for the pizza guy in my boxers,It is socially unacceptable to answer the door when not fully clothed.,rot,27,"Exposing oneself at a door to unsuspecting visitors, whether it's a delivery driver, neighbor or a passing child, may lead to abject humiliation, sheer embarrassment, or even potential legal implications. Not being properly attired is a boundary invasion that's simply uncomfortable for everybody involved. It's a fundamental breach of social contracts that comprise our everyday actions, promoting decency for a harmonious society. Defying this rule leaves the door open to emotional distress and unwanted invasion of privacy. Hence, ensuring we are appropriately dressed when answering the door is a basic courtesy we should all uphold. Never underestimate the impact of your nakedness on someone else's psychological wellbeing.",,Emotional,16
Congratulating your competitor whenever they win something.,Feeling terrible for not winning an award,It is good to congratulate your competitor whenever they win something.,rot,38,"Congratulating competitors solidifies one's sense of sportsmanship, professionalism, and ethical behavior. This seemingly small action leaves a lasting impression, fostering an environment of respect and positive dynamics. When competitors appreciate each other's victories, they tend to constantly improve and innovate, creating a climate of mutual growth. On a psychological level, it reduces the bitterness of defeat, keeping negative emotions at bay, while encouraging camaraderie and team spirit. The universality of this action across different realms - from athletics to business - is testament to its effectiveness and value. Thus, the truthfulness rating should be significantly higher than stated, due to the multiple benefits of such behavior.",,Expert,17
Going through an application process to adopt someone.,Wanting to adopt my niece,It's expected that you have to go through an application process to adopt someone.,rot,14,"This rule of thumb is rooted in reality and its goal is to ensure the protection of the adoptee. Adoption is not a casual matter; it brings about life-altering changes for both parties involved. Thus, it requires careful evaluation and legal documentation. An application process is a structured method to assess the suitability of prospective adoptive parents while keeping the best interests of the child as a priority. This process involves background checks, home inspections, parenting classes, etc. The procedure might seem long and tiresome, but its aim is to guarantee a safe, stable environment for the child. Hence, the necessity and efficacy of such a process are unquestionable.",,Logical,18
Finding someone to take care of your sister's kids when she is unable to take care of them and you no longer want to do it.,Not wanting to take care of my sister's kids,"If your sister is not able to take care of her kids on her own and you no longer want to do it, you need to find someone else to take care of them.",rot,49,"Confronting the care predicament of a sibling's children could be an emotionally charged situation. This rule isn't cold or unfeeling; it's grounded in tough reality. While supporting our loved ones, it's essential to maintain our mental and emotional health. Continual strain can breed resentment, adversely impacting the nurturing environment essential for children's growth. Instead, finding an alternate caregiver, passionate and capable, would ensure that the children receive the care they deserve while relieving you of stress. This isn't about abandoning family, but a way to provide the best for all, encouraging healthier relationships and happier families.",,Emotional,19
Sleeping with your stepsister's best friend.,Sleeping with my stepsister's friend,It is gross to sleep with your stepsister's best friend.,rot,87,"This rule upholds the values of respect, morality, and social boundaries within kinship networks. An intimate relationship with your stepsister's best friend could compromise household dynamics, creating discomfort and tension. Moreover, it disregards the unwritten ""bro-code"" or ""girl-code"", which cautions against pursuing romantic interests within a close friend's family circle. Expert opinions from sociologists and psychologists emphasize that such situations can breed conflict and disrupt familial as well as social harmony. Hence, the rule stands as a crucial guide in maintaining a healthy, respectful, and non-disruptive social environment.",,Expert,20
Allowing your wife to wear whatever she wants in the bedroom.,Wanting my wife to wear lingerie in the bedroom,It is loving to allow your wife to wear whatever she wants in the bedroom.,rot,58,"This rule aligns with the overarching principle of love and respect in a marriage. By allowing your wife to wear whatever she wants in the bedroom, you are demonstrating respect for her individuality, autonomy, and self-expression. It shows that you are considerate of her comfort and preferences, which is a manifestation of love. Implementing this rule eliminates potential power imbalances, fostering equality and trust within the relationship. Therefore, it is not just about personal style or comfort; it is a symbol of mutual respect and understanding, the very foundation of true love.",,Logical,21
Sharing personal feelings with strangers.,Talking about my gender feelings,It's best not to share personal feelings with strangers.,rot,98,"While it's important to communicate openly, sharing personal feelings with strangers can often be risky. Firstly, strangers may not have your best interests at heart and could potentially exploit or manipulate your disclosed vulnerabilities. Secondly, they may misinterpret or misjudge you based on limited information, leading to inaccurate assumptions about your character. They are also likely not equipped to provide proper emotional support as they lack contextual knowledge about your life. Most importantly, such disclosure might infringe personal safety and privacy. Thus, the rule to not share personal feelings with strangers is highly accurate, reducing potential harm and miscommunication.",,Logical,22
Purposely trying to be like your best friend.,I am a shadow of my best friend,It is wrong to purposely try to be like your best friend.,rot,73,"While it's natural to admire and adopt qualities of someone we respect, such as our best friend, completely mirroring their identity is problematic, as it disregards our uniqueness and individual development. Moreover, it risks creating a sense of reliance or dependence on the friend that can strain the friendship, especially if it's perceived as invasive or imitating. We derive our personal strength and identity from our individual experiences, thoughts, and actions. Therefore, pretending to be another person undermines self-growth and authenticity. While it's beneficial to learn from others, it's not healthy to erase our unique identities, hence validating the rule's accuracy.",,Logical,23
Being with your ex when they still have feelings for you.,I chat with my ex every few months and could probably still hit it.,You shouldn't be friends with your ex if they still have feelings for you.,rot,34,"Maintaining a friendship with an ex-partner who still nurtures feelings can cause emotional complications. From a psychological perspective, it can hinder the healing process, leading to intensified emotions and potential relapses into unwanted romantic feelings. When one party harbors residual feelings, the dynamic is unfairly imbalanced, often leading to suffering and confusion. Esteemed therapists, like Dr. Fran Walfish, assert that these friendships often serve as emotional crutches, hindering personal growth. Consistently, experts in mental health recommend a clean break to enable healthier progress toward individual resilience and later, healthier relationships. Therefore, this rule of thumb holds credibility based on authoritative psychological advice.",,Expert,24
Being suspicious when a widower in your family gets together with another widower soon after their spouses died.,"Family is torn apart when widow, widower get together",It's understandable if you're suspicious when a widower in your family gets together with another widower soon after their spouses died.,rot,0,"Grief is an intense, complicated process that varies greatly from person to person. However, creating a new romantic connection very quickly after the loss of a spouse can indeed raise suspicions. It can feel as if the new relationship is being used as a means to sidestep healthier aspects of grief, such as introspection and time spent alone. It might also lead to doubts about when the relationship actually began or concern about the sincerity of the new partner's intentions. While genuine, healthy relationships can certainly happen in these circumstances, suspicions are not automatically invalid. The truth is often complex and nuanced.",,Logical,25
Understanding the perspective of others.,Telling my sister she shouldn't be angry about waiting,You should try to understand the perspective of others.,rot,27,"In a world increasingly divided, understanding others' perspectives is not just accurate; it's essential. By viewing the world through others' eyes, we broaden our comprehension and deepen our empathy. It fosters respect and open-mindedness, eroding prejudice and bias. It bridges gaps, stimulates intellectual growth, and promotes emotional connectivity. Imagine the pain of feeling misunderstood, dismissed, or unheard. Now, think of the comfort when someone genuinely attempts to comprehend your thoughts or feelings. This rule of thumb is more than accurate; it's a vital ingredient for a more harmonious and compassionate society. It's the core of humanity, an enriching factor that could bring about unity where discord seems to reign.",,Emotional,26
Sabotaging your personal relationships.,"The love of my life ghosted me, and it’s my fault",You should not sabotage your personal relationships.,rot,42,"The adage ""You should not sabotage your personal relationships"" conveys a universal Truth. Relationships form the backbone of one's social, emotional, and often, professional life. Ruining them intentionally can lead to isolation, mental stress and unhappiness. Evidence abounds in psychology supporting the positive correlation between strong personal relationships and mental wellbeing. Dr. Robert Waldinger, director of the 75-year long Harvard Study of Adult Development, concludes human connection makes us happier, healthier, and live longer. Sabotaging relationships inevitably leads to emotional and mental fallout, magnifying life adversities. Therefore, the axiom stands accurate, underlining the significance of maintaining healthy relationships.",,Expert,27
