rot,action,situation,ssl_domain,agreement_condition,rot-agree,action-moral-judgment,agreement_label,area
"It's irresponsible to ""game"" online software.","""gaming"" online software.",I add one idle bot to every kahoot I join to prolong the kahoot.,moral,low_agreement,1,-1,5-25%,confessions
You shouldn't plant stuff to close to your house,planting stuff to close to your house,Katie planted a shrub in her yard.,moral,low_agreement,0,-1,<1%,rocstories
It's okay to fake liking your family.,faking liking your family.,I hate my mom even though I’m faking to like her,moral,low_agreement,1,-2,5-25%,confessions
It's wrong to keep portraits of an old wedding when you re-marry.,keeping portraits of an old wedding when you re-marry.,What to Do With Old Wedding Portraits,moral,low_agreement,1,-1,5-25%,dearabby
It's understood that people don't find larger people attractive and eschew taking pictures with them.,people not finding larger people attractive and eschewing taking pictures with them.,thinking that my SO doesn't value the time we spend together coz he doesnt take photos of us during special occasions but does when he's with his friends,moral,low_agreement,1,0,5-25%,amitheasshole
"If your mother deserves it, it is OK to be insensitive to her.",being insensitive to your mother when she deserves it,'being insensitive' and sounding angry to my mom and 'scaring' her away,moral,low_agreement,1,0,5-25%,amitheasshole
It's okay to keep people waiting if you're busy.,keeping people waiting when you're busy.,Lucy was waiting for her boyfriend tom.,moral,low_agreement,1,-1,5-25%,rocstories
It's fine to want friends when it's convenient for you.,wanting friends when it's convenient for you.,I only want friends when its convenient for me,moral,low_agreement,1,0,5-25%,confessions
It is ok to embarrass a kid in good fun without taking it overboard.,embarrassing a kid in good fun without taking it overboard.,Daughter Cringes When Mom Does Happy Dance in Public,moral,low_agreement,1,0,5-25%,dearabby
It's understandable if you don't want to hear about your friend's partner.,not wanting to hear about your friend's partner.,not caring about my friend's significant other,moral,low_agreement,1,0,5-25%,amitheasshole
You shouldn't be a parent if you're terminally ill.,being a parent if you're terminally ill.,denying my terminally ill wife the chance to be a mother,moral,low_agreement,1,-1,5-25%,amitheasshole
It's fine to live your life based on other people's wants.,living your life based on other people's wants.,My whole life is a facade of what people want and I dont know who I am,moral,low_agreement,1,-1,5-25%,confessions
Parents should involve children in their problems,"as a parent, involving children in your problems",I'm so tired of paying for my parents failed relationship,moral,low_agreement,0,-1,<1%,confessions
You aren't required to returns something you find.,returning something you find,"Overjoyed, Bob drove back to the barbershop to pick up his wallet.",moral,low_agreement,1,2,5-25%,rocstories
Expecting a woman to cover up in front of family is irrational.,Expecting a woman to cover up in front of family,Mom Lets It All Hang Out In Front Of Grown Sons,moral,low_agreement,1,1,5-25%,dearabby
It is OK to skip class sometimes.,skipping class sometimes.,John is happy that he attended class.,moral,low_agreement,1,0,5-25%,rocstories
It's okay if you are too sad to take on the responsibility of re-homing your pets.,being too sad to take on the responsibility of re-homing your pets.,rehoming my wife's reptiles,moral,low_agreement,1,0,5-25%,amitheasshole
It's good to wear a chastity cage if you want to remain a virgin.,wearing a chastity cage when you want to remain a virgin.,I wear a chastity cage and paint my nails,moral,low_agreement,0,1,<1%,confessions
It is okay if people say no to taking care of somebody in need.,people saying no to taking care of somebody in need.,expecting my partner to take care of me for more than 3 days,moral,low_agreement,1,0,5-25%,amitheasshole
You should judge someone based on their speech impediment.,judging someone based on their speech impediment.,being completely uninterested in a girl because of her speech impediment,moral,low_agreement,1,0,5-25%,amitheasshole
It is understandable to do bad things for money.,doing bad things for money.,I considered ruining a marriage for money.,moral,low_agreement,1,0,5-25%,confessions
You can find out things about other people by setting them up.,finding out things about other people by setting them up.,making a friend flirt with my ex's current bf to find out that he is cheating,moral,low_agreement,1,-2,5-25%,amitheasshole
It's fine to let an animal make you feel horrible.,letting an animal make you feel horrible.,I feel horrible because of a cat..,moral,low_agreement,1,0,5-25%,confessions
It's understandable to want to hit things when you are angry.,wanting to hit things when you are angry.,I threw my pillow and hit it hard.,moral,low_agreement,1,0,5-25%,rocstories
It's reasonable to not want to wash your hands if there is nothing to dry them with.,not wanting to wash your hands when there is nothing to dry them with.,I choose whether or not I wash my hands in public depending on the hand dryer available,moral,low_agreement,1,0,5-25%,confessions
It's good to do your own thing on your own time when you have a relationship so you don't smother the other person.,doing your own thing on your own time when you have a relationship so you don't smother the other person.,treating my bf gaming with his buddies the same as when I hang out with my friends,moral,medium_agreement,2,0,50%,amitheasshole
It's wrong to end a friendship.,ending a friendship.,ending a friendship after my friend got a teacher suspended for a month,moral,medium_agreement,2,-1,50%,amitheasshole
It's okay to leave your partner's house early if your parents say so.,leaving your partner's house early if your parents say so.,leaving girlfriends house early because of parents,moral,medium_agreement,2,0,50%,amitheasshole
It's understandable to call-in if you aren't sick if you have a good reason.,calling in if you aren't sick but you have a good reason.,I intentionally gave myself the cold so I have a reason to call out of work tonight.,moral,medium_agreement,2,-1,50%,confessions
Friends can sometimes develop feelings and that could complicate relationships with other mutual friends.,developing feelings and that could complicate relationships with other mutual friends,not telling my judgy best friend about me hooking up with a mutual friend,moral,medium_agreement,2,0,50%,amitheasshole
You shouldn't talk on your phone in the doctor's waiting room because it's rude.,talking on your phone in the doctor's waiting room because it's rude.,Cellphone Chatter Disturbs The Peace In Doctor's Waiting Room,moral,medium_agreement,2,-1,50%,dearabby
It's bad to have a drug addiction.,having a drug addiction.,I usually buy 40 adderall a month and my plug is nowhere to be found. I’m totally freaking out,moral,medium_agreement,2,-1,50%,confessions
It's okay to hurt somebody who's stealing from you,Hurting somebody who's stealing from you,I hurt a thief real bad.,moral,medium_agreement,2,-1,50%,confessions
It is ok to call someone weird if it is in a joking manner with a friend.,calling someone weird if it is in a joking manner with a friend.,calling him weird,moral,medium_agreement,2,0,50%,amitheasshole
It's wrong to not have the experience or knowledge to be able to find work.,not having the experience or knowledge to be able to find work.,i havent eaten in a week and i cant seem to find work.,moral,medium_agreement,2,0,50%,confessions
It's OK to have irreverent thoughts about someone's religious garb.,having irreverent thoughts about someone's religious garb.,"Every time I see a woman in a niqab or burqa, I like to imagine I’m Harry Potter confronting a Dementor and say: “Expecto Patronum!”",moral,medium_agreement,2,0,50%,confessions
It's wrong to get upset at your partner over a party.,getting upset at your partner over a party.,being upset at my girlfriend over her school ball and after party,moral,medium_agreement,2,-2,50%,amitheasshole
It's wrong to break up with someone after someone close to them dies.,breaking up with someone after someone close to them dies.,breaking up with my gf after her friend died,moral,medium_agreement,2,-1,50%,amitheasshole
Sometimes it's okay to do what you have to do to get ahead.,sometimes doing what you have to do to get ahead.,I cheated on my SAT and ACT.,moral,medium_agreement,2,0,50%,confessions
It's bad to impose upon your parents to provide you a place to live again when you've failed at life.,imposing upon your parents to provide you a place to live again when you've failed at life.,"Im twenty, My girlfriend is doing the whole ""needing space"" thing, I got discharged from the military, and I am now living with my parents and going to a community college. wanna know more?",moral,medium_agreement,2,-1,50%,confessions
You shouldn't let your grandchildren wear strange things to bed.,letting your grandchildren wear strange things to bed.,Last night our granddaughter said she wanted to wear gloves to bed.,moral,medium_agreement,2,-1,50%,rocstories
It's acceptable to shun someone who hates people in your group.,shunning someone who hates people in your group.,I hate myself and everyone else.,moral,medium_agreement,2,0,50%,confessions
You should contact the police if you believe you are in danger.,contacting the police when you believe you are in danger.,I think my ex might try to harm me,moral,medium_agreement,2,0,50%,confessions
It's bad to care about yourself more than others.,caring about yourself more than others.,I've never cared about someone more than myself,moral,medium_agreement,2,-1,50%,confessions
It is ok to cut off all contact with a parent if they are a bad influence to your kids.,cutting off all contact with a parent when they are a bad influence to your kids.,Grandmother Is Cut Off From What Little Contact She Had With Grandchildren,moral,medium_agreement,2,0,50%,dearabby
You shouldn't avoid cleaning a mess just because it's not yours.,avoiding cleaning a mess just because it's not yours.,not doing the dishes as often if they aren't mine,moral,medium_agreement,2,-1,50%,amitheasshole
"If someone is cheating on someone, you should let them know.",letting someone know if someone is cheating on them,not telling my best friend his GF is continuing to cheat on him,moral,medium_agreement,2,1,50%,amitheasshole
It's wrong to resent your ex.,resenting your ex.,resenting my ex and not wanting to be friends,moral,medium_agreement,2,-1,50%,amitheasshole
It's okay to doubt your friend.,doubting your friend.,thinking my friend was lying to me,moral,medium_agreement,2,0,50%,amitheasshole
It's okay to pretend you've found someone when they're hiding so that they reveal themselves.,pretending you've found someone when they're hiding so that they reveal themselves.,He pretended that he had found them.,moral,medium_agreement,2,0,50%,rocstories
Teachers are supposed to support students.,supporting students.,My chorus teacher said she had lost all respect for me.,moral,high_agreement,4,0,>99%,rocstories
It's expected that parents and children are honest with each other.,parents and children being honest with each other.,My little brother just asked my mom if she could put her menstrual cycle of our google calendar so he could know what mood she’s going to be in.,moral,high_agreement,3,0,75-90%,confessions
You shouldn't cheat on people.,cheating on people,Third Time Won't Be Charm for on and Off Love Affair,moral,high_agreement,3,-2,75-90%,dearabby
It's wrong to do things that make others feel like less of a person.,doing things that make others feel like less of a person.,requesting my brother's friend use a separate chat for Magic set up that doesnt include me,moral,high_agreement,4,-2,>99%,amitheasshole
It is bad to judge races.,judging races.,I hate Chinese people.,moral,high_agreement,3,-1,75-90%,confessions
It's not okay to give up on life.,giving up on life.,I just want to cry. I am so ready to give up. Nothing works out the way it's supposed to.,moral,high_agreement,4,-1,>99%,confessions
It's good to be grateful for someone's sacrifice.,being grateful for someone's sacrifice.,Grateful Daughter Knows Her Father Died a Friend,moral,high_agreement,3,1,75-90%,dearabby
It is generous to give four weeks notice when quitting a job.,giving four weeks notice when quitting a job,"I gave my boss four weeks notice today, after working there for four months. I had planned to leave the whole time, and I think he figured that out while I was telling him.",moral,high_agreement,3,2,75-90%,confessions
It is wrong to take advantage of someone who isn't thinking clearly.,taking advantage of someone who isn't thinking clearly.,"checking up on a drunk girl, making sure she didn't go home w a stranger",moral,high_agreement,4,-2,>99%,amitheasshole
It's wrong to snoop.,snooping,Snooping Uncovers Things You May Not Be Ready To Deal With,moral,high_agreement,3,-1,75-90%,confessions
It's good to make the best of a situation.,making the best of a situation.,As he had no transportation he had no choice but to shelter in place.,moral,high_agreement,4,1,>99%,rocstories
"If you're scared about being racist, you should get some help.",getting help if you are scared about being racist,I'm scared I'm part of Australia's racism problem,moral,high_agreement,3,0,75-90%,confessions
It's encouraged you let people know if you see them leave something behind,letting people know when you see them leave something behind,Open Wallet at Cash Register May Give Too Much Away,moral,high_agreement,3,1,75-90%,dearabby
It's rude to make fun of people.,making fun of people.,His cousins laughed and never let him hear the end of it.,moral,high_agreement,3,-1,75-90%,rocstories
It's good to help people out.,helping people out.,As a prank I pushed an autistic dude inside a water fountain and immediately helped him out,moral,high_agreement,4,1,>99%,confessions
You shouldn't get into fights with people.,getting into fights with people.,Tim got into a big fight when he got home.,moral,high_agreement,3,-1,75-90%,rocstories
It's frowned upon to date a coworker.,dating a coworker.,Dating girl who is also my subordinate and I am not sure that I want to continue with her.,moral,high_agreement,3,-1,75-90%,confessions
It's bad to get in fights with strangers.,getting in fights with strangers.,We got in a huge fight and I was yelling.,moral,high_agreement,4,-2,>99%,rocstories
It's not okay to generalize or stereotype people because we don't take the time to learn about them.,generalizing or stereotype people because we don't take the time to learn about them.,not discerning the difference between most k-pop artist,moral,high_agreement,4,-1,>99%,amitheasshole
Being lazy about keeping the house clean is bad behavior.,Being lazy about keeping the house clean being bad behavior.,calling my friend a lazy btch after she refused to wash the dishes,moral,high_agreement,3,-2,75-90%,amitheasshole
It's good to let your grandchildren come visit you.,letting your grandchildren come visit you.,She told them they were going to Grandma's.,moral,high_agreement,3,1,75-90%,rocstories
You shouldn't ignore your newborn baby.,Ignoring your newborn baby.,Newborn Wails While Mom Works Up a Sweat at the Gym,moral,high_agreement,4,-1,>99%,dearabby
Sometimes it is ok to cut off communication with a disrespectful friend.,cutting off communication with a disrespectful friend.,cutting off one of my closest friends in college,moral,high_agreement,3,0,75-90%,amitheasshole
"If a family member needs help, you should do whatever you can to offer it",Doing whatever you can to offer help to a family member that needs it,refusing to help my brother collect chopped wood,moral,high_agreement,3,1,75-90%,amitheasshole
It's rude to cancel plans you have arranged with others.,cancelling plans you have arranged with others.,I was supposing to meet my boyfriend's parents this weekend but I cancelled because we're expecting snow storms this weekend and his parents are helping someone move and his mom isn't ready to meet me yet,moral,high_agreement,4,-1,>99%,amitheasshole
You shouldn't ignore someone who likes you.,ignoring someone who likes you.,ghosting a man who's been into me for about two years,societal-conventional,low_agreement,1,-1,5-25%,amitheasshole
It's okay to be jealous about a partners past loves,being jealous about a partners past loves,Ex-Wife Is Annoyed by Man's Ex-Girlfriend,societal-conventional,low_agreement,1,0,5-25%,dearabby
You're expected to abuse yourself in private so others don't have to deal with it.,abusing yourself in private so others don't have to deal with it.,Someone saw me self harm,societal-conventional,low_agreement,1,0,5-25%,confessions
It's wrong to send that use too many filters.,Sending people photos with a lot of filters.,getting angry at the girl I'm talking to because she doesn't want to send pictures without filter,societal-conventional,low_agreement,1,-1,5-25%,amitheasshole
It's normal to barely pass a test.,barely passing a test.,Kyle passed his test but did not make a good grade.,societal-conventional,low_agreement,1,0,5-25%,rocstories
You can't expect people to do the dishes all the time.,expecting people to do the dishes all the time.,not wanting to help do the mystery dishes,societal-conventional,low_agreement,1,-1,5-25%,amitheasshole
It's not reasonable to expect a girl to not want to socialize during a boring event.,expecting a girl not wanting to socialize during a boring event.,Family Is Miffed That Girlfriend Chooses Phone Over Family at Holiday Gathering,societal-conventional,low_agreement,1,-1,5-25%,dearabby
You shouldn't expect your family members to go to your family gatherings.,expecting your family members to go to your family gatherings.,not wanting to go to some family gatherings,societal-conventional,low_agreement,1,0,5-25%,amitheasshole
It's fine to not let your girlfriend hang out with your friends if she does something that disrespects your friends.,not letting your girlfriend hang out with your friends if she does something that disrespects your friends.,not wanting my girlfriend to hang out with my friends,societal-conventional,low_agreement,1,0,5-25%,amitheasshole
It's understandable if you order a lot of food when your parents take you out for dinner.,ordering a lot of food when your parents take you out for dinner.,Last weekend they took Josh out to dinner after the game.,societal-conventional,low_agreement,1,0,5-25%,rocstories
It's not okay to be to close with your kids.,being too close with your kids.,Last night I told my mom a scary story.,societal-conventional,low_agreement,0,-1,<1%,rocstories
It's fine to enjoy pulling out your teeth.,enjoying the feeling of pulling out your teeth.,I like the feeling of pulling out my teeth,societal-conventional,low_agreement,0,0,<1%,confessions
It's good to patrol areas.,patroling areas.,"While sitting in his patrol, Carl heard a tiny knock at the  car door.",societal-conventional,low_agreement,1,1,5-25%,rocstories
It's right to question whether a partner is a lodestone around your neck.,questioning whether a partner is a lodestone around your neck.,is my love holding me back?,societal-conventional,low_agreement,1,0,5-25%,confessions
It is rude to spend alone time in a place where people publicly congregate.,spending time alone in a place where people publicly congregate,I just realized I'm waiting for everybody to leave the office so I can have some alone time.,societal-conventional,low_agreement,1,0,5-25%,confessions
It's okay to be uninterested in your friends.,being uninterested in your friends.,I Don’t Know Anything About My Friends Besides the Basics,societal-conventional,low_agreement,0,0,<1%,confessions
It's rude to commander control of your friendships without ensuring that this is consensual between both parties.,commandeering control of your friendships without ensuring that this is consensual between both parties.,Proactive Woman Takes Charge Of Friendships,societal-conventional,low_agreement,1,-1,5-25%,dearabby
You should fingerprint your employees for the job.,fingerprinting your employees for the job.,I was notified that I needed to be fingerprinted for work.,societal-conventional,low_agreement,0,1,<1%,rocstories
It is ok to get married if your parents agree when you are an adult.,getting married if your parents agree when you are an adult.,Parents Who Married Young Warn Their Children to Wait,societal-conventional,low_agreement,0,0,<1%,dearabby
It's okay to be upset at your partner if they change their look without your permission.,being upset at your partner if they change their look without your permission,being mad at my gf for drastically changing her appearance just before our wedding,societal-conventional,low_agreement,1,-1,5-25%,amitheasshole
You shouldn't wear leopard-patterned clothes because they are tacky.,wearing tacky leopard-patterned clothes,Fashion Police Are Overheard Criticizing Woman's Leopard Tights,societal-conventional,low_agreement,1,-1,5-25%,dearabby
It's good to task your family with things.,tasking your family with things.,Carl was tasked with finding his family's Christmas tree.,societal-conventional,low_agreement,1,1,5-25%,rocstories
It's immature to have crushes.,Having crushes.,Jane bought her crush a birthday gift.,societal-conventional,low_agreement,1,-1,5-25%,rocstories
It's natural to think you are sick even if you aren't sometimes.,thinking you are sick even if you aren't sometimes.,I think I might have Pica,societal-conventional,low_agreement,1,0,5-25%,confessions
It's bad to trust people you've just met.,trusting people you've just met.,I slept with this girl I met at the club last night and when I woke up this morning she was gone and so is my wallet.,societal-conventional,low_agreement,1,-1,5-25%,confessions
You can't expect people to always look in your eyes when you talk to them.,looking in your eyes when you talk to them.,I don't look into people's eyes.,societal-conventional,medium_agreement,2,0,50%,confessions
It is bad to judge others.,judging others,"I don’t interact often with my sister because she sells Plexus, lipstick and other MLMs",societal-conventional,medium_agreement,2,-1,50%,confessions
It's wrong to ditch others.,ditching others.,storming out of my job,societal-conventional,medium_agreement,2,-1,50%,amitheasshole
It's okay to express your emotions.,expressing your emotions.,"Whenever I need to fake cry, my go-to memory is from the movie Sully and the part where the flight attendants are chanting ""brace, brace, brace. Heads down, stay down!""",societal-conventional,medium_agreement,2,0,50%,confessions
It's understandable to not want your significant other to communicate with certain people.,not wanting your significant other to communicate with certain people.,not forgiving a friend for cutting me off because his SO told him to,societal-conventional,medium_agreement,2,0,50%,amitheasshole
It's okay to own a fleshlight as long as you don't tell anyone about it.,owning a fleshlight as long as you don't tell anyone about it.,I used to own a fleshlight,societal-conventional,medium_agreement,2,0,50%,confessions
It's okay to fall out of love with your partner.,falling out of love with your partner.,Mom Has Fallen Out of Love With Good Man and Father,societal-conventional,medium_agreement,2,0,50%,dearabby
You shouldn't go to a stranger's house alone for any reason.,going to a stranger's house alone for any reason.,"After calling the owner, he brought the dog back to his lost home.",societal-conventional,medium_agreement,2,0,50%,rocstories
It's wrong to vote against your partner.,voting against your partner.,Wife's Reversal Leaves Man All Alone in Board Vote,societal-conventional,medium_agreement,2,-1,50%,dearabby
It's not okay to move and leave your neighbors missing you.,Moving away and leaving your neighbors missing you.,Beloved Neighbors Are Left Behind in Move to Better School District,societal-conventional,medium_agreement,2,-1,50%,dearabby
It's wrong to not be able to deal with not being around someone 100 percent of the time.,not being able to deal with not being around someone 100 percent of the time.,I'm addicted to my white girlfriend.,societal-conventional,medium_agreement,2,-1,50%,confessions
You should give a friend another chance if they come clean and apologize about lying to you.,giving a friend another chance when they come clean and apologize about lying to you.,She had told a series of big lies to her friends.,societal-conventional,medium_agreement,2,0,50%,rocstories
You should be welcoming when someone moves north from the south.,being welcoming when someone moves north from the south.,Southern Hospitality Lacking in Grad's Northern Social Circles,societal-conventional,medium_agreement,2,1,50%,dearabby
