rot,action,situation,ssl_domain,agreement_condition,rot-agree,action-moral-judgment,agreement_label,area
You should educate your friends when they make homophobic remarks.,educating your friends when they make homophobic remarks.,being incredibly angry at my friend when I learned his feelings towards gay people,societal-conventional,medium_agreement,2,0,50%,amitheasshole
If you coworker is capable of making their own tea then you do not have to.,If your coworker is capable of making their own tea,refusing to make my coworker tea,societal-conventional,medium_agreement,2,0,50%,amitheasshole
It's wrong to enter the military when your family doesn't support you doing that.,entering the military when your family doesn't support you doing that.,going into the military while my family is in shambles,societal-conventional,medium_agreement,2,-1,50%,amitheasshole
"Roasting someone is meant to be fun and lighthearted, not hurtful.","Roasting someone fun and lightheartedly, not hurtfully.",roasting my friend way too hard,societal-conventional,medium_agreement,2,0,50%,amitheasshole
It is ok to take your time if you are indecisive of where you want to eat.,taking your time when you are indecisive of where you want to eat.,"Cora wandered along Bourbon Street, in search of dinner.",societal-conventional,medium_agreement,2,0,50%,rocstories
You shouldn't hate kids.,hating kids.,"I hate one of my aunt &amp; uncles, as well as two of their three kids.",societal-conventional,medium_agreement,2,-1,50%,confessions
It's wrong to be mad at your family.,being mad at your family.,being mad at my twin brother for being disgusting,societal-conventional,medium_agreement,2,-1,50%,amitheasshole
You should always make sure you have change with you in case you need to buy food.,Always making sure you have change with you in case you need to buy food.,She put her money into the soda machine.,societal-conventional,medium_agreement,2,0,50%,rocstories
It's okay to ask your friend out if you have feeings for them,asking your friend out if you have feeings for them,asking my friend out,societal-conventional,medium_agreement,2,0,50%,amitheasshole
it's expected that some people find violent movies to be cathartic.,finding violent movies cathartic,I like the idea of destructive meteors or atomic bombs falling from the sky.,societal-conventional,medium_agreement,2,0,50%,confessions
It's fine to have a job that others might view as degrading.,having a job that others might view as degrading.,I used to be a webcam model,societal-conventional,medium_agreement,2,0,50%,confessions
Eloping is frowned upon.,Eloping,planning to elope for no reason other than impatience,societal-conventional,medium_agreement,2,-1,50%,amitheasshole
It's expected that you have to go through an application process to adopt someone.,going through an application process to adopt someone.,wanting to adopt my niece,societal-conventional,high_agreement,3,0,75-90%,amitheasshole
It's not okay to say someone else was the problem.,saying someone else was the problem.,He was not worth it,societal-conventional,high_agreement,3,-1,75-90%,confessions
It's rude to interrupt others while they're speaking.,interrupting others while they're speaking.,I make SFX sound effects in conversations unknowningly and cringe hours later,societal-conventional,high_agreement,3,-1,75-90%,confessions
You should be thankful when someone gives you money.,being thankful when someone gives you money.,He wrote Alvin a check for five hundred dollar.,societal-conventional,high_agreement,4,0,>99%,rocstories
It's normal to be concerned that you may have caused others distress.,being concerned that you may have caused others distress.,"She worried that they would be angry, or hurt.",societal-conventional,high_agreement,4,0,>99%,rocstories
You should be polite to guests.,being polite to guests.,telling my mom to leave,societal-conventional,high_agreement,4,1,>99%,amitheasshole
It is not acceptable to talk about religion while at work.,talking about religion while at work.,Sometimes she'd share messages about her faith.,societal-conventional,high_agreement,3,-1,75-90%,rocstories
If someone is watching your child you are expected to offer to pay them for their time.,paying someone for their time when they watch your child,Family Treats Retired Teacher Like Free Baby Sitting Service,societal-conventional,high_agreement,4,0,>99%,dearabby
It is socially unacceptable to answer the door when not fully clothed.,answering the door when not fully clothed.,answering the Door for the Pizza Guy in my boxers,societal-conventional,high_agreement,3,-1,75-90%,amitheasshole
It's normal for people to want to be in a romantic relationship.,wanting to be in a romantic relationship.,I'm messing around with my best friend. I'm in a long term relationship.,societal-conventional,high_agreement,3,0,75-90%,confessions
You should balance relationships and friendships.,balancing relationships and friendships.,stealing my friend's girlfriend,societal-conventional,high_agreement,3,1,75-90%,amitheasshole
It's okay not to put your life on hold because someone else suffered a tragedy.,not putting your life on hold because someone else suffered a tragedy.,breaking up with my girlfriend a week after her grandfather died,societal-conventional,high_agreement,3,0,75-90%,amitheasshole
It's bad to drive aggressively.,driving aggressively.,wanting to cut off a person,societal-conventional,high_agreement,3,-1,75-90%,amitheasshole
It's good to want to honor the people you care about.,wanting to honor the people you care about.,Ashes of Loved Ones Rest in Peace in Many Homes,societal-conventional,high_agreement,4,1,>99%,dearabby
It is wrong to be ashamed of where you have come from.,being ashamed of where you have come from.,I consider it as a compliment when someone says I don't look like someone from my country of origin,societal-conventional,high_agreement,3,-1,75-90%,confessions
You can be expected to be amicable with the people you live with.,being amicable with the people you live with.,I’m on a trip with my two “best friends” and i’m moving in two weeks with the intention of never speaking to either of them again.,societal-conventional,high_agreement,3,0,75-90%,confessions
It is good to congratulate your competitor whenever they win something.,congratulating your competitor whenever they win something.,feeling terrible for not winning award,societal-conventional,high_agreement,3,1,75-90%,amitheasshole
It's reasonable to get a cousin fired.,getting a cousin fired.,getting my cousin fired,societal-conventional,high_agreement,3,0,75-90%,amitheasshole
It's okay to have irrational fears of things.,having irrational fears of things.,I Have A Lot Of Irrational Fears,societal-conventional,high_agreement,3,0,75-90%,confessions
Men are expected to pay for the cost of a first date.,Men paying for the cost of a first date.,not paying for a first date,societal-conventional,high_agreement,3,0,75-90%,amitheasshole
It's good to be kind to your neighbors.,being kind to your neighbors.,Freeloading Neighbor May Be Seeking Cup of Kindness,societal-conventional,high_agreement,3,1,75-90%,dearabby
It's understandable to delete social media accounts.,deleting social media accounts.,I deleted my Facebook and Twitter accounts. I've never felt more satisfied and content with my life.,societal-conventional,high_agreement,4,0,>99%,confessions
It is good to encourage people to be polite.,encouraging people to be polite.,telling my Parent/Grandparent to be nicer to fast food workers,societal-conventional,high_agreement,3,0,75-90%,amitheasshole
It's okay to end a relationship when it needs to be ended.,ending a relationship when it needs to be ended.,leaving someone for not seeking help,societal-conventional,high_agreement,3,0,75-90%,amitheasshole
It's bad to arrive to work dishevelled.,arriving to work dishevelled.,But when he arrived at work he was soaked through and through.,societal-conventional,high_agreement,3,-1,75-90%,rocstories
It is loving to allow your wife to wear whatever she wants in the bedroom.,allowing your wife to wear whatever she wants in the bedroom.,wanting my wife to wear lingerie in the bedroom,personal-psychological,low_agreement,1,1,5-25%,amitheasshole
It's encouraged you seek someone out to fill the role of a parent you're missing,seeking someone out to fill the role of a parent you're missing,I wish I had a Mom.,personal-psychological,low_agreement,1,0,5-25%,confessions
You should keep your inner child on a leash.,keeping your inner child on a leash,Unleashing my inner child,personal-psychological,low_agreement,1,0,5-25%,confessions
It's good to write out your thoughts as they occur so you can go back to them later.,writing out your thoughts as they occur so you can go back to them later.,Bill decided to just begin typing his thoughts as they occurred.,personal-psychological,low_agreement,1,1,5-25%,rocstories
You should tell your parent that you know their secret.,telling your parent that you know their secret,My mom thinks I don't know but I do...,personal-psychological,low_agreement,1,0,5-25%,confessions
Just because someone is your parent does not mean you are supposed to enjoy time with them.,enjoying spending time with someone just because they're your parent,not wanting to sit with my dad in the car,personal-psychological,low_agreement,1,0,5-25%,amitheasshole
It's important to keep your future in mind when you feel lucky.,keeping your future in mind when you feel lucky.,severely paying the deficit price today for luck I used up over the weekend.,personal-psychological,low_agreement,1,0,5-25%,confessions
It is dramatic to run to the doctor everytime your child feels sick.,running to the doctor every time your child feels sick.,Her mother decided to take her to the doctor to make sure she was ok.,personal-psychological,low_agreement,1,-1,5-25%,rocstories
If your sister is not able to take care of her kids on her own and you no longer want to do it you need to find someone else to take care of them.,finding someone to take of your sister's kids when she is unable to take care of her kids on her own and you no longer want to do it,not wanting to take care of my sister's kids,personal-psychological,low_agreement,1,0,5-25%,amitheasshole
It is polite to explain your feelings if telling someone I love you for the first time.,explaining your feelings if telling someone I love you for the first time,"not saying ""I love you"" back",personal-psychological,low_agreement,1,1,5-25%,amitheasshole
It's okay to realize your feelings for someone when they're ill.,realizing your feelings for someone when they're ill.,UPDATE: I realized I caught feelings because she's in the hospital,personal-psychological,low_agreement,1,0,5-25%,confessions
You should always try to mediate your parent's arguments.,always trying to mediate your parent's arguments.,Adult Should Play The Peacemaker In Parents' Ongoing War,personal-psychological,low_agreement,1,0,5-25%,dearabby
It's okay to ask a friend to go on a romantic cruise with you.,asking a friend to go on a romantic cruise with you.,I’m afraid my feelings would ruin the friendship,personal-psychological,low_agreement,1,0,5-25%,confessions
You shouldn't tell others about your sexual identity.,telling others about your sexual identity.,not telling my grandpa I am transgender,personal-psychological,low_agreement,1,0,5-25%,amitheasshole
Letting your GF's sister know how you truly feel is the best way to go.,Letting your GF's sister know how you truly feel,"telling my GF's sister not to touch my newborn son because she insulted him, me, and my gf",personal-psychological,low_agreement,1,1,5-25%,amitheasshole
It's okay to ask questions about your friend's new ear.,asking questions about your friend's new ear.,Soon Karin had a new ear and was playing happily with her friends.,personal-psychological,low_agreement,1,0,5-25%,rocstories
It is gross to sleep with your stepsisters best friend.,sleep with your stepsisters best friend.,sleeping with my stepsister's friend,personal-psychological,low_agreement,1,-1,5-25%,amitheasshole
Depriving others of sharing pictures with you leads to hurt feelings and should be avoided.,Depriving others of sharing pictures with you leads to hurt feelings,asking others not to post my photos on fb,personal-psychological,low_agreement,1,-1,5-25%,amitheasshole
It is good to deny an overweight child snacks.,denying an overweight child snacks.,not giving my overweight son a donut,personal-psychological,low_agreement,1,-1,5-25%,amitheasshole
You should always try to mediate your parent's arguments.,always trying to mediate your parent's arguments.,Adult Should Play The Peacemaker In Parents' Ongoing War,personal-psychological,low_agreement,1,-1,5-25%,dearabby
You should tell your friend that you hate their pictures.,telling your friend that you hate their pictures.,I hate every picture my friend posts,personal-psychological,low_agreement,1,1,5-25%,confessions
It's not okay to have self doubt about what you can do.,having self doubt about what you can do.,She dreaded the first day because she knew it'd be scary.,personal-psychological,low_agreement,1,-1,5-25%,rocstories
You should involve yourself in your friend's   romantic relationships.,involving yourself in your friend's   romantic relationships.,blabbing about a buddy's lies to his GF,personal-psychological,low_agreement,1,0,5-25%,amitheasshole
It's good to practice law with your parent.,practicing law with your parent.,I practice law with my father and I had to turn him into the state bar. My family now hates me.,personal-psychological,low_agreement,1,0,5-25%,confessions
It's good to express your bad thoughts.,expressing your bad thoughts.,All My Unfiltered and Unspoken Emotions—Every Bad Thought I Wanted to Tell The Person Who Understood Me,personal-psychological,low_agreement,1,1,5-25%,confessions
You shouldn't be friends with your ex if they still have feelings for you.,being with your ex when they still have feelings for you.,I chat with my ex every few months and could probably still hit it.,personal-psychological,medium_agreement,2,-1,50%,confessions
You shouldn't break up with someone you still have feelings for.,breaking up with someone you still have feelings for.,"Broke up with my ex-girlfriend 6 years ago, I see her almost every week and I still have feelings for her but she doesn't know.",personal-psychological,medium_agreement,2,-1,50%,confessions
Parents are expected to teach their children self defense in case they are bullied.,Parents teaching children self defense in case they are bullied.,Bullies Roam the Hallways in Schools Across the U.S.A.,personal-psychological,medium_agreement,2,0,50%,dearabby
It is good to change a behavior that a friend does not like.,changing a behavior that a friend does not like.,"My friends are horrible people, but I can't get away from them",personal-psychological,medium_agreement,2,1,50%,confessions
You shouldn't blame your child's ex partner for things.,blaming your child's ex partner for things.,Family Blames Ex-Girlfriend for Son's Fatal Overdose,personal-psychological,medium_agreement,2,-1,50%,dearabby
You should learn to like your parent's friends.,learning to like your parent's friends.,asking my mom's best friend not to visit her anymore,personal-psychological,medium_agreement,2,0,50%,amitheasshole
It's not okay to bring others into your dealing with your emotions.,bringng others into your dealing with your emotions.,"Refugee Honors American Mom and Vietnamese Mother, Too",personal-psychological,medium_agreement,2,-1,50%,dearabby
You shouldn't let your sibling ride your horse.,letting your sibling ride your horse.,I got upset until i find out my brother was riding him.,personal-psychological,medium_agreement,2,-1,50%,rocstories
Its best not to share personal feeling with strangers.,sharing personal feeling with strangers.,talking about my gender feelings,personal-psychological,medium_agreement,2,-1,50%,amitheasshole
A child shouldn't expect to have privacy from a parent that they rely on for everything.,expecting to have privacy from a parent that they rely on for everything.,being mad at my mom for checking my phone,personal-psychological,medium_agreement,2,0,50%,amitheasshole
It's wrong to crush a spouse's dream even if it's something you don't want.,crushing a spouse's dream even if it's something you don't want.,My only genuine dream in this world is to be a husband and father,personal-psychological,medium_agreement,2,-1,50%,confessions
It's allowed to plan on some day being your own boss.,planning on some day being your own boss.,"He wanted to start up his own cafe, but didn't have the money.",personal-psychological,medium_agreement,2,0,50%,rocstories
It's understandable if you don't want to go on a trip with your cousin's spouse.,Not wanting to go on a trip with your cousin's spouse.,Gender Alone Doesn't Qualify Wife for a Cousin-Only Trip,personal-psychological,medium_agreement,2,0,50%,dearabby
It's okay to have a shy and timid personality.,having a shy and timid personality.,When I was younger I was a very shy timid person.,personal-psychological,medium_agreement,2,0,50%,rocstories
You should not be angry at your roommate's dog.,being angry at your roommate's dog.,getting annoyed at my roommate's untrained dog,personal-psychological,medium_agreement,2,-1,50%,amitheasshole
You shouldn't put up with a bossy neighbor.,putting up with a bossy neighbor.,telling my neighbors to take down the flag in their yard,personal-psychological,medium_agreement,2,-1,50%,amitheasshole
It is wrong to purposely try to be like your best friend.,purposely trying to be like your best friend,I am a shadow of my Bestfriend,personal-psychological,medium_agreement,2,-1,50%,confessions
You shouldn't have a child if you're too young.,having a child if you're too young.,I have parental feelings but i am too young to have a child,personal-psychological,medium_agreement,2,-1,50%,confessions
It's understandable if you're offended when your friend doesn't get you anything for your birthday.,being offended when your friend doesn't get you anything for your birthday.,not giving my friend a gift,personal-psychological,medium_agreement,2,0,50%,amitheasshole
It is good to write about your feelings.,writing about your feelings.,"Eventually, I came to my senses and started to write.",personal-psychological,medium_agreement,2,1,50%,rocstories
You don't have to have a religion just because you're a child.,having a religion just because you're a child,I'm an atheist but I'm only 12,personal-psychological,medium_agreement,2,0,50%,confessions
It's bad to let your emotions get out of control.,letting your emotions get out of control,I love her very much and dying here without her… but she hates me… she hates me… she hates me…,personal-psychological,medium_agreement,2,-1,50%,confessions
"If you love and hate your dad at the same time, you should get some help.",getting help when you love and hate your dad at the same time,There is nobody I simultaneously love and hate as much as my Dad,personal-psychological,medium_agreement,2,0,50%,confessions
You shouldn't expect your friend to pay you back for something they did to your things.,expecting your friend to pay you back for something they did to your things.,"asking my ""friend"" to pay for damages caused when riding my motorbike",personal-psychological,medium_agreement,2,-1,50%,amitheasshole
You can't expect your parent to always be there for you.,expecting your parent to always be there for you.,His dad told him he was too sick to go.,personal-psychological,medium_agreement,2,-1,50%,rocstories
You should not sabotage your personal relationships.,sabotaging your personal relationships,"The love of my life ghosted me, and it’s my fault",personal-psychological,high_agreement,4,-1,>99%,confessions
"If you don't have a best friend, you should meet new people.",not having a best friend and meet new people.,I don’t have many friends or that “best friend” and it’s slowly making me depressed.,personal-psychological,high_agreement,3,0,75-90%,confessions
It is a waste of time to argue with someone who is not going to change their mind.,arguing with someone who is not going to change their mind.,arguing about sexuality unnecessarily,personal-psychological,high_agreement,3,-1,75-90%,amitheasshole
It's ok to have conflicting emotions.,having conflicting emotions.,"I love my Mom, but I think she treats my Dad awfully.",personal-psychological,high_agreement,3,0,75-90%,confessions
It's good to show affection to your girlfriend.,showing affection to your girlfriend,Tim wanted to send some flowers to his girlfriend.,personal-psychological,high_agreement,3,1,75-90%,rocstories
It's important to teach your child internet safety.,teaching your child internet safety.,I had unsafe online habits when I was a kid,personal-psychological,high_agreement,3,1,75-90%,confessions
It's good to teach your child how to ride a bike.,teaching your child how to ride a bike.,Her father said he would help her learn to ride.,personal-psychological,high_agreement,4,1,>99%,rocstories
It's good to get your child a pet.,getting your child a pet.,"That morning, Casey cried when her gift was a new puppy!",personal-psychological,high_agreement,3,1,75-90%,rocstories
It's understandable if you're suspicious when a widower in your family gets together with a widower soon after their spouse's died.,being suspicious when a widower in your family gets together with a widower soon after their spouse's died.,"Family Is Torn Apart When Widow, Widower Get Together",personal-psychological,high_agreement,3,0,75-90%,dearabby
It's good to help a friend out.,helping a friend out.,She brought the phone to her friend who knows a lot about smartphones.,personal-psychological,high_agreement,4,1,>99%,rocstories
It is good to talk through your feelings.,talking through your feelings.,I think I was molested as a child???,personal-psychological,high_agreement,4,1,>99%,confessions
It's ok to fire an employee for gross negligence.,firing an employee for gross negligence.,I threw away 3 months worth of company mail at my job.,personal-psychological,high_agreement,4,0,>99%,confessions
It's good to be a bridesmaid for your friend's wedding.,being a bridesmaid for your friend's wedding.,Suzie was going to be a bridesmaid for her friend's wedding.,personal-psychological,high_agreement,3,1,75-90%,rocstories
It's fine to feel guilty when you upset your roommate.,feeling guilty when you upset your roommate.,I upset my roommate.....,personal-psychological,high_agreement,4,0,>99%,confessions
"Your girlfriend is expected to get mad at you, if you tell her you have a crush on someone else.",Your girlfriend getting mad at you when you tell her you have a crush on someone else.,having a crush on a girl and telling my girlfriend,personal-psychological,high_agreement,3,0,75-90%,amitheasshole
It's good for a parent to want their children to make the best decisions possible.,wanting your children to make the best decisions possible.,Teen's Serious Relationship Draws Fire From Boy's Mom,personal-psychological,high_agreement,4,1,>99%,dearabby
You should try to understand the perspective of others.,understanding the perspective of others.,telling my sister she shouldnt be angry about waiting,personal-psychological,high_agreement,3,1,75-90%,amitheasshole
It is good to have self confidence.,having self confidence.,"I am disabled and unemployed, and I apply to jobs to get the responses just to feel like I still exist.",personal-psychological,high_agreement,4,0,>99%,confessions
Keeping your room clean is a good way to keep your mind clear.,Keeping your room clean to keep your mind clear.,Marco noticed that his bedroom felt very messy.,personal-psychological,high_agreement,3,1,75-90%,rocstories
It is ok to ghost a friend if the relationship is toxic or puts you in harms way.,ghosting a friend when the relationship is toxic or puts you in harms way.,thinking my best friend owes me an explanation for ghosting me,personal-psychological,high_agreement,3,0,75-90%,amitheasshole
You should listen and try to change if a friend does not like the way you are acting.,Listening and trying to change if a friend does not like the way you are acting.,wanting a friend to stop talking about how much she works?and how shes better than me,personal-psychological,high_agreement,4,1,>99%,amitheasshole
You shouldn't criticize someone's food preferences.,criticizing someone's food preferences.,Fan of Well-Done Steak Resents Criticism From Table Mates,personal-psychological,high_agreement,3,-1,75-90%,dearabby
It's encouraged you stay in contact when separated from your spouse for a long period of time,staying in contact when separated from your spouse for a long period of time,Mom Suspects Military Wife Is Retreating From Her Husband,personal-psychological,high_agreement,3,0,75-90%,dearabby
You should listen to your partner's feelings.,listening to your partner's feelings.,feeling like my boyfriend sees his family too often,personal-psychological,high_agreement,3,0,75-90%,amitheasshole
"If something isn't in stock, ask the store manager if they can get it back in for you.",asking the store manager if they can get it back in for you when something isn't in stock,Jill went to the store later to pick up a new one but they were out.,personal-psychological,high_agreement,3,0,75-90%,rocstories
